/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, num_image_tokens, sft_format, mask_prompt, add_special_token, image_tag. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:38<00:38, 38.79s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:51<00:00, 23.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:51<00:00, 25.53s/it]

  0%|          | 0/30000 [00:00<?, ?it/s]
  0%|          | 1/30000 [00:01<14:02:53,  1.69s/it]
  0%|          | 4/30000 [00:01<2:55:06,  2.86it/s] 
  0%|          | 8/30000 [00:01<1:17:25,  6.46it/s]
  5%|▍         | 1367/30000 [01:00<42:13, 11.30it/s]
  5%|▍         | 1369/30000 [01:00<42:47, 11.15it/s]
  5%|▍         | 1371/30000 [01:00<42:08, 11.32it/s]
  5%|▍         | 1373/30000 [01:01<40:11, 11.87it/s]
  5%|▍         | 1377/30000 [01:01<31:47, 15.01it/s]
  5%|▍         | 1379/30000 [01:01<30:28, 15.66it/s]
  5%|▍         | 1382/30000 [01:01<27:50, 17.13it/s]
  5%|▍         | 1384/30000 [01:01<30:18, 15.74it/s]
  5%|▍         | 1386/30000 [01:01<32:47, 14.54it/s]
  5%|▍         | 1388/30000 [01:02<35:50, 13.30it/s]
  5%|▍         | 1390/30000 [01:02<35:04, 13.60it/s]
  5%|▍         | 1394/30000 [01:02<25:14, 18.89it/s]
  5%|▍         | 1398/30000 [01:02<21:44, 21.93it/s]
  5%|▍         | 1402/30000 [01:02<18:31, 25.74it/s]
  5%|▍         | 1405/30000 [01:02<23:38, 20.16it/s]
  5%|▍         | 1408/30000 [01:02<22:13, 21.44it/s]
  5%|▍         | 1412/30000 [01:02<18:48, 25.33it/s]
  5%|▍         | 1416/30000 [01:03<17:02, 27.96it/s]
  5%|▍         | 1420/30000 [01:03<19:20, 24.63it/s]
  5%|▍         | 1423/30000 [01:03<18:42, 25.46it/s]
  5%|▍         | 1427/30000 [01:03<19:47, 24.06it/s]
  5%|▍         | 1431/30000 [01:03<17:44, 26.84it/s]
  5%|▍         | 1434/30000 [01:03<23:49, 19.98it/s]
  5%|▍         | 1437/30000 [01:04<24:30, 19.42it/s]
  5%|▍         | 1441/30000 [01:04<20:37, 23.07it/s]
  5%|▍         | 1445/30000 [01:04<18:06, 26.28it/s]
  5%|▍         | 1449/30000 [01:04<16:52, 28.20it/s]
  5%|▍         | 1453/30000 [01:04<17:34, 27.06it/s]
  5%|▍         | 1456/30000 [01:04<17:38, 26.96it/s]
  5%|▍         | 1460/30000 [01:04<16:30, 28.82it/s]
  5%|▍         | 1464/30000 [01:04<15:22, 30.92it/s]
  5%|▍         | 1468/30000 [01:05<16:20, 29.11it/s]
  5%|▍         | 1472/30000 [01:05<15:07, 31.44it/s]
  5%|▍         | 1476/30000 [01:05<14:51, 31.99it/s]
  5%|▍         | 1480/30000 [01:05<16:39, 28.54it/s]
  5%|▍         | 1483/30000 [01:05<18:05, 26.28it/s]
  5%|▍         | 1487/30000 [01:05<16:11, 29.34it/s]
  5%|▍         | 1491/30000 [01:05<16:02, 29.63it/s]
  5%|▍         | 1495/30000 [01:05<15:10, 31.31it/s]
  5%|▍         | 1499/30000 [01:06<15:05, 31.48it/s]
  5%|▌         | 1503/30000 [01:06<17:12, 27.60it/s]
  5%|▌         | 1506/30000 [01:06<22:11, 21.40it/s]
  5%|▌         | 1509/30000 [01:06<22:40, 20.95it/s]
  5%|▌         | 1513/30000 [01:06<19:40, 24.13it/s]
  5%|▌         | 1516/30000 [01:06<18:42, 25.38it/s]
  5%|▌         | 1519/30000 [01:07<24:44, 19.19it/s]
  5%|▌         | 1522/30000 [01:07<28:52, 16.43it/s]
  5%|▌         | 1525/30000 [01:07<25:54, 18.31it/s]
  5%|▌         | 1528/30000 [01:07<31:37, 15.00it/s]
  5%|▌         | 1530/30000 [01:08<34:17, 13.84it/s]
  5%|▌         | 1533/30000 [01:08<29:44, 15.95it/s]
  5%|▌         | 1537/30000 [01:08<24:07, 19.66it/s]
  5%|▌         | 1541/30000 [01:08<22:56, 20.68it/s]
  5%|▌         | 1544/30000 [01:08<28:10, 16.83it/s]
  5%|▌         | 1546/30000 [01:08<31:57, 14.84it/s]
  5%|▌         | 1548/30000 [01:09<34:48, 13.62it/s]
  5%|▌         | 1550/30000 [01:09<33:04, 14.34it/s]
  5%|▌         | 1552/30000 [01:09<36:18, 13.06it/s]
  5%|▌         | 1554/30000 [01:09<39:02, 12.14it/s]
  5%|▌         | 1557/30000 [01:09<35:20, 13.42it/s]
  5%|▌         | 1559/30000 [01:09<37:59, 12.48it/s]
  5%|▌         | 1561/30000 [01:10<38:59, 12.16it/s]
  5%|▌         | 1563/30000 [01:10<37:55, 12.49it/s]
  5%|▌         | 1565/30000 [01:10<39:33, 11.98it/s]
  5%|▌         | 1567/30000 [01:10<40:53, 11.59it/s]
  5%|▌         | 1569/30000 [01:10<40:16, 11.76it/s]
  5%|▌         | 1573/30000 [01:10<28:42, 16.50it/s]
  5%|▌         | 1577/30000 [01:11<22:28, 21.08it/s]
  5%|▌         | 1580/30000 [01:11<22:20, 21.20it/s]
  5%|▌         | 1583/30000 [01:11<22:26, 21.10it/s]
  5%|▌         | 1586/30000 [01:11<29:33, 16.02it/s]
  5%|▌         | 1588/30000 [01:11<33:01, 14.34it/s]
  5%|▌         | 1590/30000 [01:11<34:51, 13.58it/s]
  5%|▌         | 1592/30000 [01:12<35:06, 13.49it/s]
  5%|▌         | 1594/30000 [01:12<38:23, 12.33it/s]
  5%|▌         | 1596/30000 [01:12<37:01, 12.79it/s]
  5%|▌         | 1598/30000 [01:12<39:29, 11.99it/s]
  5%|▌         | 1600/30000 [01:12<41:26, 11.42it/s]
  5%|▌         | 1602/30000 [01:13<43:05, 10.98it/s]
  5%|▌         | 1604/30000 [01:13<50:03,  9.45it/s]
  5%|▌         | 1606/30000 [01:13<47:04, 10.05it/s]
  5%|▌         | 1608/30000 [01:13<44:45, 10.57it/s]
  5%|▌         | 1610/30000 [01:13<38:52, 12.17it/s]
  5%|▌         | 1612/30000 [01:13<35:20, 13.39it/s]
  5%|▌         | 1616/30000 [01:14<25:47, 18.34it/s]
  5%|▌         | 1620/30000 [01:14<20:44, 22.80it/s]
  5%|▌         | 1624/30000 [01:14<17:52, 26.46it/s]
  5%|▌         | 1627/30000 [01:14<17:37, 26.82it/s]
  5%|▌         | 1630/30000 [01:14<21:07, 22.38it/s]
  5%|▌         | 1633/30000 [01:14<21:51, 21.64it/s]
  5%|▌         | 1636/30000 [01:14<27:43, 17.05it/s]
  5%|▌         | 1638/30000 [01:15<31:31, 14.99it/s]
  5%|▌         | 1640/30000 [01:15<34:53, 13.55it/s]
  5%|▌         | 1642/30000 [01:15<36:57, 12.79it/s]
  5%|▌         | 1646/30000 [01:15<27:35, 17.12it/s]
  6%|▌         | 1650/30000 [01:15<22:25, 21.07it/s]
  6%|▌         | 1654/30000 [01:15<19:12, 24.59it/s]
  6%|▌         | 1658/30000 [01:15<17:18, 27.30it/s]
  6%|▌         | 1662/30000 [01:16<15:37, 30.23it/s]
  6%|▌         | 1666/30000 [01:16<14:42, 32.10it/s]
  6%|▌         | 1670/30000 [01:16<14:00, 33.69it/s]
  6%|▌         | 1674/30000 [01:16<13:28, 35.02it/s]
  6%|▌         | 1678/30000 [01:16<14:16, 33.05it/s]
  6%|▌         | 1682/30000 [01:16<15:38, 30.18it/s]
  6%|▌         | 1686/30000 [01:16<19:50, 23.78it/s]
  6%|▌         | 1689/30000 [01:17<26:03, 18.10it/s]
  6%|▌         | 1692/30000 [01:17<30:59, 15.23it/s]
  6%|▌         | 1694/30000 [01:17<33:45, 13.97it/s]
  6%|▌         | 1696/30000 [01:17<36:27, 12.94it/s]
  6%|▌         | 1698/30000 [01:18<36:55, 12.77it/s]
  6%|▌         | 1700/30000 [01:18<38:56, 12.11it/s]
  6%|▌         | 1702/30000 [01:18<40:03, 11.78it/s]
  6%|▌         | 1704/30000 [01:18<41:16, 11.43it/s]
  6%|▌         | 1706/30000 [01:18<42:31, 11.09it/s]
  6%|▌         | 1708/30000 [01:18<39:45, 11.86it/s]
  6%|▌         | 1710/30000 [01:19<38:23, 12.28it/s]
  6%|▌         | 1714/30000 [01:19<26:31, 17.77it/s]
  6%|▌         | 1718/30000 [01:19<22:41, 20.77it/s]
  6%|▌         | 1721/30000 [01:19<22:57, 20.53it/s]
  6%|▌         | 1724/30000 [01:19<23:03, 20.43it/s]
  6%|▌         | 1728/30000 [01:19<22:02, 21.38it/s]
  6%|▌         | 1731/30000 [01:20<28:51, 16.33it/s]
  6%|▌         | 1733/30000 [01:20<32:20, 14.57it/s]
  6%|▌         | 1735/30000 [01:20<30:46, 15.31it/s]
  6%|▌         | 1738/30000 [01:20<30:15, 15.57it/s]
  6%|▌         | 1740/30000 [01:20<33:57, 13.87it/s]
  6%|▌         | 1742/30000 [01:21<36:44, 12.82it/s]
  6%|▌         | 1744/30000 [01:21<34:31, 13.64it/s]
  6%|▌         | 1746/30000 [01:21<37:39, 12.50it/s]
  6%|▌         | 1748/30000 [01:21<39:08, 12.03it/s]
  6%|▌         | 1750/30000 [01:21<41:04, 11.46it/s]
  6%|▌         | 1752/30000 [01:21<41:44, 11.28it/s]
  6%|▌         | 1754/30000 [01:22<42:56, 10.96it/s]
  6%|▌         | 1756/30000 [01:22<42:17, 11.13it/s]
  6%|▌         | 1758/30000 [01:22<42:12, 11.15it/s]
  6%|▌         | 1760/30000 [01:22<45:12, 10.41it/s]
  6%|▌         | 1762/30000 [01:22<45:00, 10.46it/s]
  6%|▌         | 1764/30000 [01:23<45:16, 10.39it/s]
  6%|▌         | 1766/30000 [01:23<43:43, 10.76it/s]
  6%|▌         | 1768/30000 [01:23<43:18, 10.86it/s]
  6%|▌         | 1770/30000 [01:23<43:53, 10.72it/s]
  6%|▌         | 1772/30000 [01:23<42:05, 11.18it/s]
  6%|▌         | 1774/30000 [01:23<41:23, 11.37it/s]
  6%|▌         | 1776/30000 [01:24<42:01, 11.19it/s]
  6%|▌         | 1778/30000 [01:24<42:27, 11.08it/s]
  6%|▌         | 1780/30000 [01:24<42:56, 10.95it/s]
  6%|▌         | 1782/30000 [01:24<43:18, 10.86it/s]
  6%|▌         | 1784/30000 [01:24<43:31, 10.81it/s]
  6%|▌         | 1786/30000 [01:25<44:18, 10.61it/s]
  6%|▌         | 1788/30000 [01:25<44:52, 10.48it/s]
  6%|▌         | 1790/30000 [01:25<45:07, 10.42it/s]
  6%|▌         | 1792/30000 [01:25<45:13, 10.40it/s]
  6%|▌         | 1794/30000 [01:25<45:24, 10.35it/s]
  6%|▌         | 1796/30000 [01:26<45:24, 10.35it/s]
  6%|▌         | 1798/30000 [01:26<44:21, 10.60it/s]
  6%|▌         | 1800/30000 [01:26<44:39, 10.53it/s]
  6%|▌         | 1802/30000 [01:26<44:59, 10.45it/s]
  6%|▌         | 1804/30000 [01:26<45:11, 10.40it/s]
  6%|▌         | 1806/30000 [01:26<45:11, 10.40it/s]
  6%|▌         | 1808/30000 [01:27<39:11, 11.99it/s]
  6%|▌         | 1810/30000 [01:27<37:24, 12.56it/s]
  6%|▌         | 1812/30000 [01:27<39:46, 11.81it/s]
  6%|▌         | 1814/30000 [01:27<41:12, 11.40it/s]
  6%|▌         | 1816/30000 [01:27<42:35, 11.03it/s]
  6%|▌         | 1818/30000 [01:27<42:06, 11.15it/s]
  6%|▌         | 1820/30000 [01:28<43:08, 10.88it/s]
  6%|▌         | 1822/30000 [01:28<44:02, 10.66it/s]
  6%|▌         | 1824/30000 [01:28<43:23, 10.82it/s]
  6%|▌         | 1826/30000 [01:28<42:00, 11.18it/s]
  6%|▌         | 1829/30000 [01:28<32:16, 14.54it/s]
  6%|▌         | 1833/30000 [01:28<24:40, 19.03it/s]
  6%|▌         | 1836/30000 [01:29<21:57, 21.38it/s]
  6%|▌         | 1840/30000 [01:29<21:53, 21.44it/s]
  6%|▌         | 1843/30000 [01:29<27:10, 17.27it/s]
  6%|▌         | 1845/30000 [01:29<30:49, 15.22it/s]
  6%|▌         | 1847/30000 [01:29<29:49, 15.73it/s]
  6%|▌         | 1849/30000 [01:29<32:30, 14.43it/s]
  6%|▌         | 1851/30000 [01:30<31:34, 14.86it/s]
  6%|▌         | 1853/30000 [01:30<35:22, 13.26it/s]
  6%|▌         | 1855/30000 [01:30<38:08, 12.30it/s]
  6%|▌         | 1857/30000 [01:30<39:53, 11.76it/s]
  6%|▌         | 1859/30000 [01:30<41:21, 11.34it/s]
  6%|▌         | 1861/30000 [01:30<37:17, 12.58it/s]
  6%|▌         | 1865/30000 [01:31<26:02, 18.00it/s]
  6%|▌         | 1868/30000 [01:31<26:17, 17.83it/s]
  6%|▌         | 1870/30000 [01:31<29:11, 16.06it/s]
  6%|▌         | 1872/30000 [01:31<28:43, 16.32it/s]
  6%|▋         | 1876/30000 [01:31<21:56, 21.36it/s]
  6%|▋         | 1880/30000 [01:31<18:23, 25.49it/s]
  6%|▋         | 1884/30000 [01:31<16:19, 28.71it/s]
  6%|▋         | 1888/30000 [01:31<14:48, 31.63it/s]
  6%|▋         | 1892/30000 [01:32<13:49, 33.90it/s]
  6%|▋         | 1896/30000 [01:32<13:41, 34.23it/s]
  6%|▋         | 1900/30000 [01:32<13:19, 35.15it/s]
  6%|▋         | 1904/30000 [01:32<13:18, 35.17it/s]
  6%|▋         | 1908/30000 [01:32<13:06, 35.72it/s]
  6%|▋         | 1912/30000 [01:32<14:40, 31.91it/s]
  6%|▋         | 1916/30000 [01:32<13:58, 33.49it/s]
  6%|▋         | 1920/30000 [01:32<13:31, 34.61it/s]
  6%|▋         | 1924/30000 [01:32<13:09, 35.56it/s]
  6%|▋         | 1928/30000 [01:33<16:19, 28.67it/s]
  6%|▋         | 1932/30000 [01:33<23:59, 19.49it/s]
  6%|▋         | 1935/30000 [01:33<26:24, 17.71it/s]
  6%|▋         | 1938/30000 [01:33<25:35, 18.28it/s]
  6%|▋         | 1942/30000 [01:34<21:29, 21.77it/s]
  6%|▋         | 1946/30000 [01:34<18:51, 24.79it/s]
  6%|▋         | 1949/30000 [01:34<18:51, 24.80it/s]
  7%|▋         | 1953/30000 [01:34<16:56, 27.60it/s]
  7%|▋         | 1956/30000 [01:34<16:39, 28.07it/s]
  7%|▋         | 1959/30000 [01:34<17:06, 27.33it/s]
  7%|▋         | 1963/30000 [01:34<16:08, 28.96it/s]
  7%|▋         | 1967/30000 [01:34<14:52, 31.40it/s]
  7%|▋         | 1971/30000 [01:34<15:16, 30.60it/s]
  7%|▋         | 1975/30000 [01:35<15:07, 30.88it/s]
  7%|▋         | 1979/30000 [01:35<14:41, 31.80it/s]
  7%|▋         | 1983/30000 [01:35<16:37, 28.09it/s]
  7%|▋         | 1986/30000 [01:35<16:33, 28.20it/s]
  7%|▋         | 1990/30000 [01:35<15:11, 30.72it/s]
  7%|▋         | 1994/30000 [01:35<14:34, 32.01it/s]
  7%|▋         | 1998/30000 [01:35<14:08, 33.01it/s]
  7%|▋         | 2002/30000 [01:35<14:07, 33.05it/s]
  7%|▋         | 2006/30000 [01:36<13:41, 34.07it/s]
  7%|▋         | 2010/30000 [01:36<17:26, 26.74it/s]
  7%|▋         | 2014/30000 [01:36<16:08, 28.89it/s]
  7%|▋         | 2018/30000 [01:36<17:28, 26.68it/s]
  7%|▋         | 2021/30000 [01:36<20:57, 22.26it/s]
  7%|▋         | 2024/30000 [01:37<27:13, 17.12it/s]
  7%|▋         | 2027/30000 [01:37<26:08, 17.84it/s]
  7%|▋         | 2031/30000 [01:37<21:38, 21.55it/s]
  7%|▋         | 2035/30000 [01:37<18:31, 25.16it/s]
  7%|▋         | 2039/30000 [01:37<16:39, 27.99it/s]
  7%|▋         | 2043/30000 [01:37<18:42, 24.91it/s]
  7%|▋         | 2046/30000 [01:37<22:42, 20.51it/s]
  7%|▋         | 2049/30000 [01:38<28:05, 16.58it/s]
  7%|▋         | 2051/30000 [01:38<31:19, 14.87it/s]
  7%|▋         | 2053/30000 [01:38<34:22, 13.55it/s]
  7%|▋         | 2055/30000 [01:38<37:29, 12.42it/s]
  7%|▋         | 2057/30000 [01:38<39:29, 11.79it/s]
  7%|▋         | 2059/30000 [01:39<40:47, 11.42it/s]
  7%|▋         | 2061/30000 [01:39<40:02, 11.63it/s]
  7%|▋         | 2063/30000 [01:39<40:26, 11.51it/s]
  7%|▋         | 2065/30000 [01:39<40:21, 11.54it/s]
  7%|▋         | 2068/30000 [01:39<32:39, 14.26it/s]
  7%|▋         | 2070/30000 [01:39<33:59, 13.69it/s]
  7%|▋         | 2073/30000 [01:40<28:56, 16.08it/s]
  7%|▋         | 2076/30000 [01:40<25:04, 18.55it/s]
  7%|▋         | 2078/30000 [01:40<26:08, 17.80it/s]
  7%|▋         | 2080/30000 [01:40<31:09, 14.93it/s]
  7%|▋         | 2082/30000 [01:40<34:57, 13.31it/s]
  7%|▋         | 2084/30000 [01:40<33:25, 13.92it/s]
  7%|▋         | 2088/30000 [01:40<24:40, 18.85it/s]
  7%|▋         | 2091/30000 [01:41<24:02, 19.35it/s]
  7%|▋         | 2094/30000 [01:41<21:37, 21.50it/s]
  7%|▋         | 2097/30000 [01:41<20:07, 23.11it/s]
  7%|▋         | 2100/30000 [01:41<19:42, 23.60it/s]
  7%|▋         | 2104/30000 [01:41<17:54, 25.97it/s]
  7%|▋         | 2108/30000 [01:41<16:20, 28.46it/s]
  7%|▋         | 2112/30000 [01:41<15:21, 30.25it/s]
  7%|▋         | 2116/30000 [01:41<15:31, 29.93it/s]
  7%|▋         | 2120/30000 [01:42<22:16, 20.86it/s]
  7%|▋         | 2123/30000 [01:42<27:55, 16.64it/s]
  7%|▋         | 2126/30000 [01:42<28:03, 16.56it/s]
  7%|▋         | 2129/30000 [01:42<25:31, 18.20it/s]
  7%|▋         | 2133/30000 [01:42<21:22, 21.74it/s]
  7%|▋         | 2138/30000 [01:43<17:28, 26.58it/s]
  7%|▋         | 2142/30000 [01:43<16:17, 28.49it/s]
  7%|▋         | 2146/30000 [01:43<15:30, 29.92it/s]
  7%|▋         | 2150/30000 [01:43<15:13, 30.50it/s]
  7%|▋         | 2154/30000 [01:43<18:40, 24.86it/s]
  7%|▋         | 2157/30000 [01:43<19:49, 23.42it/s]
  7%|▋         | 2160/30000 [01:44<23:59, 19.34it/s]
  7%|▋         | 2164/30000 [01:44<20:02, 23.15it/s]
  7%|▋         | 2167/30000 [01:44<18:51, 24.61it/s]
  7%|▋         | 2171/30000 [01:44<16:57, 27.34it/s]
  7%|▋         | 2175/30000 [01:44<16:00, 28.97it/s]
  7%|▋         | 2179/30000 [01:44<14:58, 30.96it/s]
  7%|▋         | 2183/30000 [01:44<14:02, 33.03it/s]
  7%|▋         | 2187/30000 [01:44<13:32, 34.24it/s]
  7%|▋         | 2191/30000 [01:44<13:05, 35.41it/s]
  7%|▋         | 2195/30000 [01:45<12:44, 36.36it/s]
  7%|▋         | 2199/30000 [01:45<12:35, 36.82it/s]
  7%|▋         | 2203/30000 [01:45<12:27, 37.20it/s]
  7%|▋         | 2208/30000 [01:45<12:06, 38.23it/s]
  7%|▋         | 2212/30000 [01:45<18:24, 25.15it/s]
  7%|▋         | 2216/30000 [01:45<20:09, 22.97it/s]
  7%|▋         | 2220/30000 [01:46<18:19, 25.27it/s]
  7%|▋         | 2224/30000 [01:46<16:31, 28.00it/s]
  7%|▋         | 2228/30000 [01:46<15:17, 30.28it/s]
  7%|▋         | 2232/30000 [01:46<18:25, 25.11it/s]
  7%|▋         | 2235/30000 [01:46<23:21, 19.82it/s]
  7%|▋         | 2239/30000 [01:46<19:40, 23.52it/s]
  7%|▋         | 2242/30000 [01:46<21:04, 21.96it/s]
  7%|▋         | 2246/30000 [01:47<18:26, 25.08it/s]
  8%|▊         | 2251/30000 [01:47<15:53, 29.09it/s]
  8%|▊         | 2256/30000 [01:47<16:38, 27.79it/s]
  8%|▊         | 2260/30000 [01:47<22:49, 20.25it/s]
  8%|▊         | 2264/30000 [01:47<19:39, 23.52it/s]
  8%|▊         | 2268/30000 [01:47<17:55, 25.78it/s]
  8%|▊         | 2272/30000 [01:48<18:52, 24.48it/s]
  8%|▊         | 2276/30000 [01:48<16:54, 27.33it/s]
  8%|▊         | 2280/30000 [01:48<15:40, 29.48it/s]
  8%|▊         | 2284/30000 [01:48<14:49, 31.18it/s]
  8%|▊         | 2288/30000 [01:48<15:22, 30.03it/s]
  8%|▊         | 2292/30000 [01:48<14:53, 31.01it/s]
  8%|▊         | 2296/30000 [01:48<14:51, 31.08it/s]
  8%|▊         | 2300/30000 [01:48<13:58, 33.03it/s]
  8%|▊         | 2304/30000 [01:49<18:44, 24.63it/s]
  8%|▊         | 2307/30000 [01:49<20:12, 22.84it/s]
  8%|▊         | 2311/30000 [01:49<17:48, 25.91it/s]
  8%|▊         | 2314/30000 [01:49<19:07, 24.13it/s]
  8%|▊         | 2317/30000 [01:49<25:43, 17.93it/s]
  8%|▊         | 2320/30000 [01:50<30:48, 14.98it/s]
  8%|▊         | 2322/30000 [01:50<32:34, 14.16it/s]
  8%|▊         | 2324/30000 [01:50<33:54, 13.61it/s]
  8%|▊         | 2327/30000 [01:50<28:43, 16.06it/s]
  8%|▊         | 2329/30000 [01:50<32:07, 14.36it/s]
  8%|▊         | 2331/30000 [01:51<35:43, 12.91it/s]
  8%|▊         | 2333/30000 [01:51<36:52, 12.51it/s]
  8%|▊         | 2337/30000 [01:51<27:02, 17.05it/s]
  8%|▊         | 2341/30000 [01:51<21:32, 21.40it/s]
  8%|▊         | 2344/30000 [01:51<25:31, 18.06it/s]
  8%|▊         | 2347/30000 [01:51<30:38, 15.04it/s]
  8%|▊         | 2349/30000 [01:52<33:13, 13.87it/s]
  8%|▊         | 2351/30000 [01:52<34:32, 13.34it/s]
  8%|▊         | 2353/30000 [01:52<37:33, 12.27it/s]
  8%|▊         | 2355/30000 [01:52<38:43, 11.90it/s]
  8%|▊         | 2357/30000 [01:52<37:48, 12.19it/s]
  8%|▊         | 2359/30000 [01:53<39:32, 11.65it/s]
  8%|▊         | 2361/30000 [01:53<41:08, 11.20it/s]
  8%|▊         | 2363/30000 [01:53<47:26,  9.71it/s]
  8%|▊         | 2365/30000 [01:53<41:55, 10.99it/s]
  8%|▊         | 2369/30000 [01:53<28:36, 16.10it/s]
  8%|▊         | 2373/30000 [01:53<22:11, 20.75it/s]
  8%|▊         | 2376/30000 [01:53<21:04, 21.85it/s]
  8%|▊         | 2379/30000 [01:54<27:55, 16.49it/s]
  8%|▊         | 2382/30000 [01:54<32:55, 13.98it/s]
  8%|▊         | 2384/30000 [01:54<35:23, 13.01it/s]
  8%|▊         | 2386/30000 [01:54<37:40, 12.22it/s]
  8%|▊         | 2388/30000 [01:55<39:29, 11.65it/s]
  8%|▊         | 2390/30000 [01:55<45:14, 10.17it/s]
  8%|▊         | 2392/30000 [01:55<43:24, 10.60it/s]
  8%|▊         | 2396/30000 [01:55<30:36, 15.03it/s]
  8%|▊         | 2400/30000 [01:55<23:19, 19.72it/s]
  8%|▊         | 2404/30000 [01:55<19:37, 23.43it/s]
  8%|▊         | 2408/30000 [01:56<17:21, 26.49it/s]
  8%|▊         | 2413/30000 [01:56<15:09, 30.32it/s]
  8%|▊         | 2417/30000 [01:56<21:38, 21.25it/s]
  8%|▊         | 2420/30000 [01:56<27:08, 16.94it/s]
  8%|▊         | 2423/30000 [01:57<31:42, 14.49it/s]
  8%|▊         | 2425/30000 [01:57<33:50, 13.58it/s]
  8%|▊         | 2427/30000 [01:57<35:53, 12.80it/s]
  8%|▊         | 2429/30000 [01:57<35:07, 13.08it/s]
  8%|▊         | 2431/30000 [01:57<34:36, 13.28it/s]
  8%|▊         | 2435/30000 [01:57<25:21, 18.11it/s]
  8%|▊         | 2438/30000 [01:57<25:09, 18.26it/s]
  8%|▊         | 2441/30000 [01:58<26:44, 17.18it/s]
  8%|▊         | 2443/30000 [01:58<27:39, 16.61it/s]
  8%|▊         | 2445/30000 [01:58<30:48, 14.91it/s]
  8%|▊         | 2447/30000 [01:58<30:15, 15.17it/s]
  8%|▊         | 2451/30000 [01:58<23:01, 19.94it/s]
  8%|▊         | 2455/30000 [01:58<19:21, 23.71it/s]
  8%|▊         | 2459/30000 [01:58<17:09, 26.75it/s]
  8%|▊         | 2463/30000 [01:59<15:39, 29.30it/s]
  8%|▊         | 2467/30000 [01:59<14:31, 31.58it/s]
  8%|▊         | 2471/30000 [01:59<13:42, 33.48it/s]
  8%|▊         | 2475/30000 [01:59<17:41, 25.92it/s]
  8%|▊         | 2478/30000 [01:59<17:41, 25.92it/s]
  8%|▊         | 2481/30000 [01:59<17:51, 25.69it/s]
  8%|▊         | 2485/30000 [01:59<15:59, 28.68it/s]
  8%|▊         | 2489/30000 [02:00<16:11, 28.31it/s]
  8%|▊         | 2492/30000 [02:00<16:33, 27.70it/s]
  8%|▊         | 2496/30000 [02:00<15:01, 30.52it/s]
  8%|▊         | 2500/30000 [02:00<13:56, 32.88it/s]
  8%|▊         | 2504/30000 [02:00<13:18, 34.44it/s]
  8%|▊         | 2508/30000 [02:00<13:04, 35.06it/s]
  8%|▊         | 2512/30000 [02:00<19:36, 23.37it/s]
  8%|▊         | 2515/30000 [02:01<23:56, 19.13it/s]
  8%|▊         | 2518/30000 [02:01<28:33, 16.04it/s]
  8%|▊         | 2521/30000 [02:01<26:59, 16.97it/s]
  8%|▊         | 2524/30000 [02:01<33:43, 13.58it/s]
  8%|▊         | 2526/30000 [02:02<35:14, 13.00it/s]
  8%|▊         | 2528/30000 [02:02<36:24, 12.57it/s]
  8%|▊         | 2530/30000 [02:02<38:28, 11.90it/s]
  8%|▊         | 2532/30000 [02:02<44:38, 10.25it/s]
  8%|▊         | 2534/30000 [02:02<43:47, 10.45it/s]
  8%|▊         | 2537/30000 [02:02<35:46, 12.79it/s]
  8%|▊         | 2541/30000 [02:03<26:14, 17.44it/s]
  8%|▊         | 2544/30000 [02:03<25:34, 17.89it/s]
  8%|▊         | 2547/30000 [02:03<29:53, 15.31it/s]
  8%|▊         | 2550/30000 [02:03<30:45, 14.87it/s]
  9%|▊         | 2552/30000 [02:03<35:57, 12.72it/s]
  9%|▊         | 2554/30000 [02:04<35:17, 12.96it/s]
  9%|▊         | 2556/30000 [02:04<32:10, 14.21it/s]
  9%|▊         | 2558/30000 [02:04<31:26, 14.54it/s]
  9%|▊         | 2562/30000 [02:04<23:56, 19.09it/s]
  9%|▊         | 2566/30000 [02:04<19:45, 23.13it/s]
  9%|▊         | 2570/30000 [02:04<17:20, 26.36it/s]
  9%|▊         | 2574/30000 [02:04<16:02, 28.51it/s]
  9%|▊         | 2578/30000 [02:04<14:49, 30.84it/s]
