/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: sft_format, mask_prompt, ignore_id, num_image_tokens, image_tag, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:36<00:36, 36.15s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:50<00:00, 23.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:50<00:00, 25.33s/it]

  0%|          | 0/28287 [00:00<?, ?it/s]
  0%|          | 1/28287 [00:01<14:26:45,  1.84s/it]
  0%|          | 4/28287 [00:01<3:04:20,  2.56it/s] 
  0%|          | 8/28287 [00:02<1:20:35,  5.85it/s]
  5%|▍         | 1407/28287 [00:57<12:21, 36.24it/s]
  5%|▍         | 1411/28287 [00:58<12:04, 37.11it/s]
  5%|▌         | 1415/28287 [00:58<16:54, 26.49it/s]
  5%|▌         | 1419/28287 [00:58<20:29, 21.86it/s]
  5%|▌         | 1422/28287 [00:58<22:16, 20.09it/s]
  5%|▌         | 1425/28287 [00:58<22:09, 20.20it/s]
  5%|▌         | 1429/28287 [00:58<18:59, 23.57it/s]
  5%|▌         | 1433/28287 [00:59<16:30, 27.11it/s]
  5%|▌         | 1437/28287 [00:59<15:25, 29.01it/s]
  5%|▌         | 1441/28287 [00:59<14:20, 31.20it/s]
  5%|▌         | 1445/28287 [00:59<14:00, 31.93it/s]
  5%|▌         | 1449/28287 [00:59<13:44, 32.57it/s]
  5%|▌         | 1453/28287 [00:59<14:06, 31.71it/s]
  5%|▌         | 1457/28287 [00:59<13:34, 32.94it/s]
  5%|▌         | 1461/28287 [00:59<13:15, 33.72it/s]
  5%|▌         | 1465/28287 [01:00<12:53, 34.68it/s]
  5%|▌         | 1469/28287 [01:00<18:05, 24.70it/s]
  5%|▌         | 1473/28287 [01:00<16:13, 27.53it/s]
  5%|▌         | 1477/28287 [01:00<23:03, 19.37it/s]
  5%|▌         | 1480/28287 [01:00<22:19, 20.01it/s]
  5%|▌         | 1483/28287 [01:00<20:38, 21.64it/s]
  5%|▌         | 1486/28287 [01:01<20:15, 22.05it/s]
  5%|▌         | 1490/28287 [01:01<18:08, 24.61it/s]
  5%|▌         | 1494/28287 [01:01<16:36, 26.88it/s]
  5%|▌         | 1498/28287 [01:01<15:04, 29.61it/s]
  5%|▌         | 1502/28287 [01:01<17:11, 25.97it/s]
  5%|▌         | 1506/28287 [01:01<15:54, 28.07it/s]
  5%|▌         | 1510/28287 [01:01<16:17, 27.39it/s]
  5%|▌         | 1513/28287 [01:02<15:59, 27.91it/s]
  5%|▌         | 1517/28287 [01:02<14:31, 30.73it/s]
  5%|▌         | 1521/28287 [01:02<14:13, 31.34it/s]
  5%|▌         | 1525/28287 [01:02<13:39, 32.67it/s]
  5%|▌         | 1529/28287 [01:02<13:57, 31.97it/s]
  5%|▌         | 1533/28287 [01:02<13:51, 32.16it/s]
  5%|▌         | 1537/28287 [01:02<18:06, 24.62it/s]
  5%|▌         | 1540/28287 [01:02<18:28, 24.12it/s]
  5%|▌         | 1544/28287 [01:03<16:25, 27.12it/s]
  5%|▌         | 1548/28287 [01:03<15:19, 29.09it/s]
  5%|▌         | 1552/28287 [01:03<15:05, 29.53it/s]
  6%|▌         | 1556/28287 [01:03<21:11, 21.02it/s]
  6%|▌         | 1560/28287 [01:03<18:30, 24.08it/s]
  6%|▌         | 1564/28287 [01:03<16:37, 26.79it/s]
  6%|▌         | 1568/28287 [01:03<15:06, 29.46it/s]
  6%|▌         | 1572/28287 [01:04<14:20, 31.06it/s]
  6%|▌         | 1576/28287 [01:04<14:00, 31.80it/s]
  6%|▌         | 1580/28287 [01:04<13:45, 32.34it/s]
  6%|▌         | 1584/28287 [01:04<19:33, 22.76it/s]
  6%|▌         | 1587/28287 [01:04<21:49, 20.39it/s]
  6%|▌         | 1590/28287 [01:04<20:59, 21.20it/s]
  6%|▌         | 1594/28287 [01:05<18:10, 24.49it/s]
  6%|▌         | 1598/28287 [01:05<16:08, 27.56it/s]
  6%|▌         | 1602/28287 [01:05<17:08, 25.95it/s]
  6%|▌         | 1605/28287 [01:05<20:19, 21.89it/s]
  6%|▌         | 1608/28287 [01:05<23:38, 18.81it/s]
  6%|▌         | 1611/28287 [01:05<23:35, 18.85it/s]
  6%|▌         | 1615/28287 [01:06<19:48, 22.45it/s]
  6%|▌         | 1619/28287 [01:06<17:11, 25.86it/s]
  6%|▌         | 1622/28287 [01:06<17:18, 25.67it/s]
  6%|▌         | 1625/28287 [01:06<18:58, 23.41it/s]
  6%|▌         | 1629/28287 [01:06<16:45, 26.52it/s]
  6%|▌         | 1633/28287 [01:06<15:15, 29.12it/s]
  6%|▌         | 1637/28287 [01:06<14:05, 31.53it/s]
  6%|▌         | 1641/28287 [01:06<13:50, 32.09it/s]
  6%|▌         | 1645/28287 [01:07<21:19, 20.82it/s]
  6%|▌         | 1648/28287 [01:07<23:46, 18.68it/s]
  6%|▌         | 1652/28287 [01:07<20:00, 22.19it/s]
  6%|▌         | 1655/28287 [01:07<19:43, 22.49it/s]
  6%|▌         | 1658/28287 [01:07<25:09, 17.65it/s]
  6%|▌         | 1661/28287 [01:08<23:52, 18.58it/s]
  6%|▌         | 1665/28287 [01:08<19:47, 22.41it/s]
  6%|▌         | 1669/28287 [01:08<17:11, 25.81it/s]
  6%|▌         | 1672/28287 [01:08<21:13, 20.89it/s]
  6%|▌         | 1675/28287 [01:08<25:07, 17.65it/s]
  6%|▌         | 1678/28287 [01:09<28:56, 15.32it/s]
  6%|▌         | 1680/28287 [01:09<31:59, 13.86it/s]
  6%|▌         | 1684/28287 [01:09<27:18, 16.23it/s]
  6%|▌         | 1686/28287 [01:09<30:20, 14.61it/s]
  6%|▌         | 1688/28287 [01:09<33:04, 13.40it/s]
  6%|▌         | 1690/28287 [01:09<35:36, 12.45it/s]
  6%|▌         | 1692/28287 [01:10<35:54, 12.34it/s]
  6%|▌         | 1695/28287 [01:10<28:33, 15.52it/s]
  6%|▌         | 1699/28287 [01:10<21:31, 20.59it/s]
  6%|▌         | 1703/28287 [01:10<17:57, 24.67it/s]
  6%|▌         | 1707/28287 [01:10<17:04, 25.94it/s]
  6%|▌         | 1711/28287 [01:10<16:05, 27.52it/s]
  6%|▌         | 1715/28287 [01:10<14:52, 29.76it/s]
  6%|▌         | 1719/28287 [01:11<21:45, 20.35it/s]
  6%|▌         | 1723/28287 [01:11<18:51, 23.47it/s]
  6%|▌         | 1727/28287 [01:11<16:37, 26.62it/s]
  6%|▌         | 1731/28287 [01:11<15:20, 28.84it/s]
  6%|▌         | 1735/28287 [01:11<14:35, 30.33it/s]
  6%|▌         | 1739/28287 [01:11<14:36, 30.30it/s]
  6%|▌         | 1743/28287 [01:11<14:01, 31.54it/s]
  6%|▌         | 1747/28287 [01:11<14:21, 30.82it/s]
  6%|▌         | 1751/28287 [01:12<14:24, 30.71it/s]
  6%|▌         | 1755/28287 [01:12<18:00, 24.56it/s]
  6%|▌         | 1759/28287 [01:12<16:19, 27.08it/s]
  6%|▌         | 1763/28287 [01:12<15:01, 29.41it/s]
  6%|▌         | 1767/28287 [01:12<14:08, 31.24it/s]
  6%|▋         | 1771/28287 [01:12<13:22, 33.06it/s]
  6%|▋         | 1775/28287 [01:12<14:10, 31.16it/s]
  6%|▋         | 1779/28287 [01:13<13:31, 32.65it/s]
  6%|▋         | 1783/28287 [01:13<13:04, 33.77it/s]
  6%|▋         | 1787/28287 [01:13<13:23, 32.99it/s]
  6%|▋         | 1791/28287 [01:13<17:41, 24.96it/s]
  6%|▋         | 1794/28287 [01:13<18:22, 24.03it/s]
  6%|▋         | 1797/28287 [01:13<18:36, 23.74it/s]
  6%|▋         | 1801/28287 [01:13<16:23, 26.93it/s]
  6%|▋         | 1804/28287 [01:14<15:58, 27.64it/s]
  6%|▋         | 1808/28287 [01:14<15:17, 28.86it/s]
  6%|▋         | 1812/28287 [01:14<14:18, 30.85it/s]
  6%|▋         | 1816/28287 [01:14<13:54, 31.72it/s]
  6%|▋         | 1820/28287 [01:14<13:42, 32.18it/s]
  6%|▋         | 1824/28287 [01:14<12:59, 33.95it/s]
  6%|▋         | 1828/28287 [01:14<12:47, 34.46it/s]
  6%|▋         | 1832/28287 [01:14<13:00, 33.91it/s]
  6%|▋         | 1836/28287 [01:14<12:59, 33.93it/s]
  7%|▋         | 1840/28287 [01:15<12:44, 34.58it/s]
  7%|▋         | 1844/28287 [01:15<12:42, 34.69it/s]
  7%|▋         | 1848/28287 [01:15<12:59, 33.90it/s]
  7%|▋         | 1852/28287 [01:15<12:31, 35.17it/s]
  7%|▋         | 1856/28287 [01:15<12:20, 35.70it/s]
  7%|▋         | 1860/28287 [01:15<12:14, 35.98it/s]
  7%|▋         | 1864/28287 [01:15<16:39, 26.43it/s]
  7%|▋         | 1868/28287 [01:16<23:32, 18.70it/s]
  7%|▋         | 1871/28287 [01:16<26:09, 16.83it/s]
  7%|▋         | 1874/28287 [01:16<24:13, 18.17it/s]
  7%|▋         | 1878/28287 [01:16<20:40, 21.29it/s]
  7%|▋         | 1882/28287 [01:16<18:20, 24.00it/s]
  7%|▋         | 1886/28287 [01:16<16:20, 26.93it/s]
  7%|▋         | 1890/28287 [01:17<22:03, 19.95it/s]
  7%|▋         | 1893/28287 [01:17<27:13, 16.15it/s]
  7%|▋         | 1896/28287 [01:17<28:23, 15.49it/s]
  7%|▋         | 1900/28287 [01:17<23:02, 19.08it/s]
  7%|▋         | 1904/28287 [01:18<20:36, 21.33it/s]
  7%|▋         | 1908/28287 [01:18<17:50, 24.65it/s]
  7%|▋         | 1912/28287 [01:18<17:26, 25.21it/s]
  7%|▋         | 1915/28287 [01:18<16:59, 25.86it/s]
  7%|▋         | 1919/28287 [01:18<15:34, 28.22it/s]
  7%|▋         | 1923/28287 [01:18<14:36, 30.10it/s]
  7%|▋         | 1927/28287 [01:18<13:49, 31.76it/s]
  7%|▋         | 1931/28287 [01:18<17:49, 24.64it/s]
  7%|▋         | 1935/28287 [01:19<16:04, 27.32it/s]
  7%|▋         | 1939/28287 [01:19<14:42, 29.86it/s]
  7%|▋         | 1943/28287 [01:19<14:11, 30.93it/s]
  7%|▋         | 1947/28287 [01:19<15:20, 28.61it/s]
  7%|▋         | 1951/28287 [01:19<17:18, 25.35it/s]
  7%|▋         | 1954/28287 [01:19<17:29, 25.09it/s]
  7%|▋         | 1957/28287 [01:19<20:13, 21.70it/s]
  7%|▋         | 1961/28287 [01:20<17:26, 25.16it/s]
  7%|▋         | 1965/28287 [01:20<16:13, 27.03it/s]
  7%|▋         | 1969/28287 [01:20<14:53, 29.44it/s]
  7%|▋         | 1973/28287 [01:20<19:58, 21.96it/s]
  7%|▋         | 1977/28287 [01:20<17:26, 25.14it/s]
  7%|▋         | 1981/28287 [01:20<16:10, 27.11it/s]
  7%|▋         | 1985/28287 [01:20<17:07, 25.61it/s]
  7%|▋         | 1989/28287 [01:21<15:34, 28.13it/s]
  7%|▋         | 1993/28287 [01:21<18:44, 23.38it/s]
  7%|▋         | 1996/28287 [01:21<23:32, 18.62it/s]
  7%|▋         | 1999/28287 [01:21<28:06, 15.58it/s]
  7%|▋         | 2001/28287 [01:22<30:35, 14.32it/s]
  7%|▋         | 2003/28287 [01:22<33:14, 13.18it/s]
  7%|▋         | 2005/28287 [01:22<32:33, 13.46it/s]
  7%|▋         | 2007/28287 [01:22<34:19, 12.76it/s]
  7%|▋         | 2010/28287 [01:22<28:03, 15.61it/s]
  7%|▋         | 2014/28287 [01:22<21:18, 20.56it/s]
  7%|▋         | 2017/28287 [01:23<27:35, 15.87it/s]
  7%|▋         | 2019/28287 [01:23<29:59, 14.60it/s]
  7%|▋         | 2021/28287 [01:23<33:03, 13.24it/s]
  7%|▋         | 2023/28287 [01:23<35:21, 12.38it/s]
  7%|▋         | 2026/28287 [01:23<28:33, 15.33it/s]
  7%|▋         | 2030/28287 [01:23<22:02, 19.85it/s]
  7%|▋         | 2034/28287 [01:23<18:17, 23.92it/s]
  7%|▋         | 2038/28287 [01:24<16:02, 27.27it/s]
  7%|▋         | 2042/28287 [01:24<15:11, 28.80it/s]
  7%|▋         | 2046/28287 [01:24<16:08, 27.09it/s]
  7%|▋         | 2050/28287 [01:24<14:36, 29.93it/s]
  7%|▋         | 2054/28287 [01:24<13:33, 32.24it/s]
  7%|▋         | 2058/28287 [01:24<13:51, 31.54it/s]
  7%|▋         | 2062/28287 [01:24<14:34, 30.00it/s]
  7%|▋         | 2066/28287 [01:25<15:18, 28.56it/s]
  7%|▋         | 2069/28287 [01:25<22:00, 19.86it/s]
  7%|▋         | 2073/28287 [01:25<19:35, 22.30it/s]
  7%|▋         | 2077/28287 [01:25<17:12, 25.39it/s]
  7%|▋         | 2081/28287 [01:25<15:26, 28.28it/s]
  7%|▋         | 2085/28287 [01:25<18:18, 23.85it/s]
  7%|▋         | 2088/28287 [01:26<22:43, 19.21it/s]
  7%|▋         | 2091/28287 [01:26<27:30, 15.87it/s]
  7%|▋         | 2093/28287 [01:26<30:31, 14.31it/s]
  7%|▋         | 2095/28287 [01:26<32:17, 13.52it/s]
  7%|▋         | 2097/28287 [01:26<34:33, 12.63it/s]
  7%|▋         | 2099/28287 [01:27<36:32, 11.94it/s]
  7%|▋         | 2101/28287 [01:27<38:11, 11.43it/s]
  7%|▋         | 2103/28287 [01:27<38:30, 11.33it/s]
  7%|▋         | 2105/28287 [01:27<39:41, 10.99it/s]
  7%|▋         | 2107/28287 [01:27<40:23, 10.80it/s]
  7%|▋         | 2109/28287 [01:28<40:59, 10.65it/s]
  7%|▋         | 2111/28287 [01:28<41:22, 10.54it/s]
  7%|▋         | 2113/28287 [01:28<40:19, 10.82it/s]
  7%|▋         | 2116/28287 [01:28<33:45, 12.92it/s]
  7%|▋         | 2119/28287 [01:28<27:08, 16.07it/s]
  8%|▊         | 2123/28287 [01:28<22:09, 19.68it/s]
  8%|▊         | 2127/28287 [01:29<18:31, 23.53it/s]
  8%|▊         | 2131/28287 [01:29<16:06, 27.07it/s]
  8%|▊         | 2135/28287 [01:29<14:44, 29.57it/s]
  8%|▊         | 2139/28287 [01:29<13:56, 31.26it/s]
  8%|▊         | 2143/28287 [01:29<13:08, 33.14it/s]
  8%|▊         | 2147/28287 [01:29<12:49, 33.96it/s]
  8%|▊         | 2151/28287 [01:29<12:22, 35.18it/s]
  8%|▊         | 2155/28287 [01:29<12:41, 34.31it/s]
  8%|▊         | 2159/28287 [01:29<13:10, 33.05it/s]
  8%|▊         | 2163/28287 [01:30<13:04, 33.31it/s]
  8%|▊         | 2167/28287 [01:30<17:21, 25.08it/s]
  8%|▊         | 2170/28287 [01:30<20:27, 21.28it/s]
  8%|▊         | 2173/28287 [01:30<20:30, 21.23it/s]
  8%|▊         | 2177/28287 [01:30<17:56, 24.27it/s]
  8%|▊         | 2181/28287 [01:30<18:05, 24.06it/s]
  8%|▊         | 2184/28287 [01:31<23:24, 18.58it/s]
  8%|▊         | 2187/28287 [01:31<26:21, 16.50it/s]
  8%|▊         | 2189/28287 [01:31<29:10, 14.91it/s]
  8%|▊         | 2191/28287 [01:31<32:10, 13.52it/s]
  8%|▊         | 2193/28287 [01:31<33:10, 13.11it/s]
  8%|▊         | 2195/28287 [01:32<34:00, 12.79it/s]
  8%|▊         | 2198/28287 [01:32<27:35, 15.76it/s]
  8%|▊         | 2202/28287 [01:32<21:15, 20.45it/s]
  8%|▊         | 2206/28287 [01:32<18:25, 23.60it/s]
  8%|▊         | 2210/28287 [01:32<16:14, 26.76it/s]
  8%|▊         | 2214/28287 [01:32<14:43, 29.51it/s]
  8%|▊         | 2218/28287 [01:32<13:41, 31.72it/s]
  8%|▊         | 2222/28287 [01:33<20:57, 20.73it/s]
  8%|▊         | 2225/28287 [01:33<23:03, 18.83it/s]
  8%|▊         | 2229/28287 [01:33<19:57, 21.76it/s]
  8%|▊         | 2233/28287 [01:33<17:11, 25.26it/s]
  8%|▊         | 2237/28287 [01:33<15:19, 28.33it/s]
  8%|▊         | 2241/28287 [01:33<14:37, 29.68it/s]
  8%|▊         | 2245/28287 [01:33<13:46, 31.52it/s]
  8%|▊         | 2249/28287 [01:34<13:43, 31.63it/s]
  8%|▊         | 2253/28287 [01:34<13:19, 32.56it/s]
  8%|▊         | 2257/28287 [01:34<14:40, 29.55it/s]
  8%|▊         | 2261/28287 [01:34<15:48, 27.45it/s]
  8%|▊         | 2265/28287 [01:34<14:34, 29.75it/s]
  8%|▊         | 2269/28287 [01:34<13:32, 32.02it/s]
  8%|▊         | 2273/28287 [01:34<13:07, 33.02it/s]
  8%|▊         | 2277/28287 [01:35<15:17, 28.36it/s]
  8%|▊         | 2281/28287 [01:35<17:54, 24.20it/s]
  8%|▊         | 2284/28287 [01:35<21:57, 19.73it/s]
  8%|▊         | 2287/28287 [01:35<27:07, 15.98it/s]
  8%|▊         | 2289/28287 [01:35<27:45, 15.61it/s]
  8%|▊         | 2293/28287 [01:36<22:15, 19.47it/s]
  8%|▊         | 2297/28287 [01:36<18:41, 23.17it/s]
  8%|▊         | 2301/28287 [01:36<16:11, 26.75it/s]
  8%|▊         | 2305/28287 [01:36<18:02, 23.99it/s]
  8%|▊         | 2308/28287 [01:36<17:14, 25.12it/s]
  8%|▊         | 2312/28287 [01:36<15:54, 27.21it/s]
  8%|▊         | 2316/28287 [01:36<14:49, 29.21it/s]
  8%|▊         | 2320/28287 [01:36<14:32, 29.75it/s]
  8%|▊         | 2324/28287 [01:37<15:44, 27.50it/s]
  8%|▊         | 2327/28287 [01:37<15:50, 27.32it/s]
  8%|▊         | 2331/28287 [01:37<14:22, 30.10it/s]
  8%|▊         | 2335/28287 [01:37<18:45, 23.06it/s]
  8%|▊         | 2338/28287 [01:37<18:17, 23.64it/s]
  8%|▊         | 2341/28287 [01:37<17:40, 24.46it/s]
  8%|▊         | 2345/28287 [01:37<15:44, 27.48it/s]
  8%|▊         | 2348/28287 [01:37<15:43, 27.49it/s]
  8%|▊         | 2351/28287 [01:38<16:56, 25.52it/s]
  8%|▊         | 2355/28287 [01:38<14:57, 28.88it/s]
  8%|▊         | 2359/28287 [01:38<18:02, 23.95it/s]
  8%|▊         | 2362/28287 [01:38<22:07, 19.53it/s]
  8%|▊         | 2365/28287 [01:38<22:50, 18.92it/s]
  8%|▊         | 2368/28287 [01:38<20:45, 20.81it/s]
  8%|▊         | 2372/28287 [01:39<18:31, 23.32it/s]
  8%|▊         | 2376/28287 [01:39<16:26, 26.28it/s]
  8%|▊         | 2380/28287 [01:39<14:50, 29.09it/s]
  8%|▊         | 2384/28287 [01:39<13:50, 31.20it/s]
  8%|▊         | 2388/28287 [01:39<13:48, 31.24it/s]
  8%|▊         | 2392/28287 [01:39<13:10, 32.74it/s]
  8%|▊         | 2396/28287 [01:39<12:46, 33.77it/s]
  8%|▊         | 2400/28287 [01:40<19:07, 22.56it/s]
  8%|▊         | 2403/28287 [01:40<24:42, 17.46it/s]
  9%|▊         | 2406/28287 [01:40<29:10, 14.78it/s]
  9%|▊         | 2408/28287 [01:40<28:50, 14.95it/s]
  9%|▊         | 2412/28287 [01:40<23:15, 18.54it/s]
  9%|▊         | 2415/28287 [01:41<25:31, 16.90it/s]
  9%|▊         | 2417/28287 [01:41<28:59, 14.87it/s]
  9%|▊         | 2419/28287 [01:41<28:19, 15.22it/s]
  9%|▊         | 2423/28287 [01:41<22:12, 19.40it/s]
  9%|▊         | 2427/28287 [01:41<18:22, 23.45it/s]
  9%|▊         | 2431/28287 [01:41<16:11, 26.61it/s]
  9%|▊         | 2435/28287 [01:41<14:39, 29.40it/s]
  9%|▊         | 2439/28287 [01:42<13:36, 31.67it/s]
  9%|▊         | 2443/28287 [01:42<13:12, 32.59it/s]
  9%|▊         | 2447/28287 [01:42<13:21, 32.26it/s]
  9%|▊         | 2451/28287 [01:42<12:55, 33.30it/s]
  9%|▊         | 2455/28287 [01:42<12:34, 34.25it/s]
  9%|▊         | 2459/28287 [01:42<12:16, 35.07it/s]
  9%|▊         | 2463/28287 [01:42<12:09, 35.38it/s]
  9%|▊         | 2467/28287 [01:42<12:54, 33.33it/s]
  9%|▊         | 2471/28287 [01:42<12:24, 34.67it/s]
  9%|▊         | 2475/28287 [01:43<11:54, 36.12it/s]
  9%|▉         | 2479/28287 [01:43<11:47, 36.50it/s]
  9%|▉         | 2483/28287 [01:43<12:13, 35.17it/s]
  9%|▉         | 2487/28287 [01:43<12:03, 35.68it/s]
  9%|▉         | 2491/28287 [01:43<12:24, 34.65it/s]
  9%|▉         | 2495/28287 [01:43<12:15, 35.09it/s]
  9%|▉         | 2499/28287 [01:43<12:02, 35.70it/s]
  9%|▉         | 2503/28287 [01:43<11:48, 36.42it/s]
  9%|▉         | 2508/28287 [01:43<11:23, 37.74it/s]
  9%|▉         | 2512/28287 [01:44<17:32, 24.49it/s]
  9%|▉         | 2516/28287 [01:44<18:02, 23.81it/s]
  9%|▉         | 2520/28287 [01:44<16:24, 26.17it/s]
  9%|▉         | 2524/28287 [01:44<14:56, 28.74it/s]
  9%|▉         | 2528/28287 [01:44<16:39, 25.78it/s]
  9%|▉         | 2531/28287 [01:45<22:35, 19.00it/s]
  9%|▉         | 2534/28287 [01:45<21:39, 19.82it/s]
  9%|▉         | 2538/28287 [01:45<18:09, 23.63it/s]
  9%|▉         | 2541/28287 [01:45<19:10, 22.39it/s]
  9%|▉         | 2544/28287 [01:45<24:50, 17.27it/s]
  9%|▉         | 2547/28287 [01:46<29:27, 14.56it/s]
  9%|▉         | 2549/28287 [01:46<32:01, 13.40it/s]
  9%|▉         | 2551/28287 [01:46<33:40, 12.74it/s]
  9%|▉         | 2555/28287 [01:46<25:06, 17.08it/s]
  9%|▉         | 2558/28287 [01:46<22:56, 18.70it/s]
  9%|▉         | 2562/28287 [01:46<18:53, 22.70it/s]
  9%|▉         | 2565/28287 [01:46<17:56, 23.91it/s]
  9%|▉         | 2568/28287 [01:47<19:39, 21.81it/s]
  9%|▉         | 2571/28287 [01:47<19:05, 22.45it/s]
  9%|▉         | 2574/28287 [01:47<17:58, 23.84it/s]
  9%|▉         | 2578/28287 [01:47<18:12, 23.54it/s]
  9%|▉         | 2581/28287 [01:47<23:39, 18.11it/s]
  9%|▉         | 2584/28287 [01:48<26:26, 16.21it/s]
  9%|▉         | 2586/28287 [01:48<27:24, 15.62it/s]
  9%|▉         | 2588/28287 [01:48<30:28, 14.05it/s]
  9%|▉         | 2592/28287 [01:48<22:50, 18.75it/s]
  9%|▉         | 2596/28287 [01:48<18:34, 23.04it/s]
  9%|▉         | 2600/28287 [01:48<16:18, 26.25it/s]
  9%|▉         | 2604/28287 [01:48<14:41, 29.14it/s]
  9%|▉         | 2608/28287 [01:48<13:54, 30.75it/s]
  9%|▉         | 2612/28287 [01:48<13:09, 32.53it/s]
  9%|▉         | 2616/28287 [01:49<20:57, 20.41it/s]
  9%|▉         | 2619/28287 [01:49<25:02, 17.09it/s]
  9%|▉         | 2622/28287 [01:49<27:28, 15.57it/s]
  9%|▉         | 2624/28287 [01:49<28:06, 15.22it/s]
  9%|▉         | 2626/28287 [01:50<29:58, 14.27it/s]
  9%|▉         | 2628/28287 [01:50<28:08, 15.20it/s]
  9%|▉         | 2632/28287 [01:50<23:30, 18.19it/s]
  9%|▉         | 2636/28287 [01:50<18:58, 22.53it/s]
  9%|▉         | 2640/28287 [01:50<16:21, 26.13it/s]
  9%|▉         | 2644/28287 [01:50<15:05, 28.32it/s]
  9%|▉         | 2648/28287 [01:50<15:42, 27.19it/s]
  9%|▉         | 2652/28287 [01:51<14:51, 28.77it/s]
  9%|▉         | 2656/28287 [01:51<14:07, 30.26it/s]
  9%|▉         | 2660/28287 [01:51<13:32, 31.55it/s]
  9%|▉         | 2664/28287 [01:51<12:51, 33.22it/s]
  9%|▉         | 2668/28287 [01:51<12:33, 33.98it/s]
  9%|▉         | 2672/28287 [01:51<13:01, 32.76it/s]
  9%|▉         | 2676/28287 [01:51<12:38, 33.77it/s]
  9%|▉         | 2681/28287 [01:51<12:00, 35.53it/s]
  9%|▉         | 2685/28287 [01:51<13:06, 32.56it/s]
 10%|▉         | 2689/28287 [01:52<12:49, 33.25it/s]
 10%|▉         | 2693/28287 [01:52<12:35, 33.88it/s]
 10%|▉         | 2697/28287 [01:52<12:36, 33.84it/s]
 10%|▉         | 2701/28287 [01:52<12:57, 32.90it/s]
 10%|▉         | 2705/28287 [01:52<12:31, 34.06it/s]
 10%|▉         | 2709/28287 [01:52<12:10, 35.03it/s]
 10%|▉         | 2713/28287 [01:52<12:00, 35.52it/s]
 10%|▉         | 2717/28287 [01:52<12:44, 33.44it/s]
 10%|▉         | 2721/28287 [01:53<12:27, 34.19it/s]
 10%|▉         | 2725/28287 [01:53<14:11, 30.02it/s]
 10%|▉         | 2729/28287 [01:53<13:34, 31.36it/s]
 10%|▉         | 2733/28287 [01:53<19:12, 22.18it/s]
 10%|▉         | 2737/28287 [01:53<17:13, 24.73it/s]
 10%|▉         | 2740/28287 [01:53<16:54, 25.19it/s]
 10%|▉         | 2744/28287 [01:53<15:05, 28.19it/s]
 10%|▉         | 2748/28287 [01:54<13:50, 30.75it/s]
 10%|▉         | 2752/28287 [01:54<13:30, 31.52it/s]
 10%|▉         | 2756/28287 [01:54<17:41, 24.06it/s]
 10%|▉         | 2759/28287 [01:54<21:56, 19.40it/s]
 10%|▉         | 2762/28287 [01:54<24:38, 17.27it/s]
 10%|▉         | 2765/28287 [01:55<29:14, 14.55it/s]
 10%|▉         | 2767/28287 [01:55<30:08, 14.11it/s]
 10%|▉         | 2769/28287 [01:55<32:17, 13.17it/s]
 10%|▉         | 2771/28287 [01:55<34:33, 12.30it/s]
 10%|▉         | 2774/28287 [01:55<28:18, 15.02it/s]
 10%|▉         | 2777/28287 [01:55<24:14, 17.54it/s]
 10%|▉         | 2780/28287 [01:56<21:01, 20.22it/s]
 10%|▉         | 2784/28287 [01:56<17:42, 24.01it/s]
 10%|▉         | 2787/28287 [01:56<17:02, 24.94it/s]
 10%|▉         | 2790/28287 [01:56<17:46, 23.90it/s]
 10%|▉         | 2794/28287 [01:56<15:44, 26.98it/s]
 10%|▉         | 2798/28287 [01:56<14:05, 30.15it/s]
 10%|▉         | 2802/28287 [01:56<13:17, 31.96it/s]
 10%|▉         | 2806/28287 [01:56<12:44, 33.32it/s]
 10%|▉         | 2810/28287 [01:57<14:47, 28.71it/s]
 10%|▉         | 2814/28287 [01:57<21:09, 20.07it/s]
 10%|▉         | 2818/28287 [01:57<19:14, 22.07it/s]
 10%|▉         | 2822/28287 [01:57<17:03, 24.87it/s]
 10%|▉         | 2826/28287 [01:57<15:29, 27.40it/s]
 10%|█         | 2830/28287 [01:57<14:12, 29.87it/s]
 10%|█         | 2834/28287 [01:57<13:19, 31.83it/s]
