/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/work1/deming/seliny2/miniconda3/envs/lantern/lib/python3.10/site-packages/transformers/models/auto/image_processing_auto.py:517: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Some kwargs in processor config are unused and will not have any effect: ignore_id, image_tag, num_image_tokens, mask_prompt, sft_format, add_special_token. 
Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:36<00:36, 36.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:48<00:00, 22.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:48<00:00, 24.49s/it]

  0%|          | 0/30000 [00:00<?, ?it/s]
  0%|          | 1/30000 [00:01<14:26:36,  1.73s/it]
  0%|          | 5/30000 [00:01<2:20:00,  3.57it/s] 
  0%|          | 9/30000 [00:01<1:10:41,  7.07it/s]
  5%|▍         | 1486/30000 [00:54<25:34, 18.58it/s]
  5%|▍         | 1489/30000 [00:54<29:37, 16.04it/s]
  5%|▍         | 1491/30000 [00:54<28:58, 16.39it/s]
  5%|▍         | 1494/30000 [00:54<24:54, 19.08it/s]
  5%|▍         | 1498/30000 [00:54<20:38, 23.02it/s]
  5%|▌         | 1501/30000 [00:54<19:15, 24.66it/s]
  5%|▌         | 1504/30000 [00:55<21:49, 21.77it/s]
  5%|▌         | 1507/30000 [00:55<21:05, 22.51it/s]
  5%|▌         | 1511/30000 [00:55<18:29, 25.68it/s]
  5%|▌         | 1514/30000 [00:55<20:14, 23.45it/s]
  5%|▌         | 1517/30000 [00:55<20:47, 22.84it/s]
  5%|▌         | 1520/30000 [00:55<19:45, 24.03it/s]
  5%|▌         | 1523/30000 [00:55<20:39, 22.97it/s]
  5%|▌         | 1526/30000 [00:56<20:15, 23.42it/s]
  5%|▌         | 1530/30000 [00:56<18:54, 25.09it/s]
  5%|▌         | 1534/30000 [00:56<16:54, 28.06it/s]
  5%|▌         | 1537/30000 [00:56<17:47, 26.66it/s]
  5%|▌         | 1541/30000 [00:56<17:59, 26.36it/s]
  5%|▌         | 1544/30000 [00:56<17:27, 27.16it/s]
  5%|▌         | 1547/30000 [00:56<19:02, 24.90it/s]
  5%|▌         | 1551/30000 [00:56<17:18, 27.39it/s]
  5%|▌         | 1555/30000 [00:57<15:52, 29.87it/s]
  5%|▌         | 1559/30000 [00:57<14:52, 31.86it/s]
  5%|▌         | 1563/30000 [00:57<14:10, 33.43it/s]
  5%|▌         | 1567/30000 [00:57<13:34, 34.89it/s]
  5%|▌         | 1571/30000 [00:57<13:23, 35.39it/s]
  5%|▌         | 1575/30000 [00:57<13:08, 36.03it/s]
  5%|▌         | 1579/30000 [00:57<17:01, 27.84it/s]
  5%|▌         | 1583/30000 [00:57<18:20, 25.82it/s]
  5%|▌         | 1586/30000 [00:58<18:59, 24.95it/s]
  5%|▌         | 1589/30000 [00:58<21:29, 22.03it/s]
  5%|▌         | 1593/30000 [00:58<18:33, 25.50it/s]
  5%|▌         | 1597/30000 [00:58<18:36, 25.44it/s]
  5%|▌         | 1601/30000 [00:58<17:36, 26.87it/s]
  5%|▌         | 1605/30000 [00:58<18:13, 25.98it/s]
  5%|▌         | 1608/30000 [00:59<25:41, 18.42it/s]
  5%|▌         | 1611/30000 [00:59<30:54, 15.31it/s]
  5%|▌         | 1613/30000 [00:59<32:52, 14.39it/s]
  5%|▌         | 1617/30000 [00:59<25:56, 18.23it/s]
  5%|▌         | 1621/30000 [00:59<21:13, 22.29it/s]
  5%|▌         | 1625/30000 [00:59<18:26, 25.65it/s]
  5%|▌         | 1628/30000 [01:00<17:52, 26.46it/s]
  5%|▌         | 1631/30000 [01:00<17:33, 26.92it/s]
  5%|▌         | 1634/30000 [01:00<18:40, 25.31it/s]
  5%|▌         | 1638/30000 [01:00<16:57, 27.88it/s]
  5%|▌         | 1642/30000 [01:00<16:32, 28.58it/s]
  5%|▌         | 1646/30000 [01:00<15:01, 31.46it/s]
  6%|▌         | 1650/30000 [01:00<14:14, 33.20it/s]
  6%|▌         | 1654/30000 [01:00<14:06, 33.49it/s]
  6%|▌         | 1658/30000 [01:00<13:51, 34.10it/s]
  6%|▌         | 1662/30000 [01:01<13:44, 34.38it/s]
  6%|▌         | 1666/30000 [01:01<13:24, 35.24it/s]
  6%|▌         | 1670/30000 [01:01<13:32, 34.87it/s]
  6%|▌         | 1674/30000 [01:01<13:38, 34.60it/s]
  6%|▌         | 1678/30000 [01:01<14:45, 32.00it/s]
  6%|▌         | 1682/30000 [01:01<14:52, 31.72it/s]
  6%|▌         | 1686/30000 [01:01<15:04, 31.32it/s]
  6%|▌         | 1690/30000 [01:01<14:29, 32.55it/s]
  6%|▌         | 1694/30000 [01:02<13:56, 33.82it/s]
  6%|▌         | 1698/30000 [01:02<13:25, 35.12it/s]
  6%|▌         | 1702/30000 [01:02<14:16, 33.04it/s]
  6%|▌         | 1706/30000 [01:02<13:53, 33.93it/s]
  6%|▌         | 1710/30000 [01:02<16:27, 28.66it/s]
  6%|▌         | 1714/30000 [01:02<16:45, 28.12it/s]
  6%|▌         | 1717/30000 [01:02<19:13, 24.51it/s]
  6%|▌         | 1721/30000 [01:03<17:21, 27.14it/s]
  6%|▌         | 1725/30000 [01:03<16:32, 28.47it/s]
  6%|▌         | 1729/30000 [01:03<15:14, 30.91it/s]
  6%|▌         | 1733/30000 [01:03<14:23, 32.72it/s]
  6%|▌         | 1737/30000 [01:03<14:22, 32.76it/s]
  6%|▌         | 1741/30000 [01:03<14:52, 31.66it/s]
  6%|▌         | 1745/30000 [01:03<14:36, 32.22it/s]
  6%|▌         | 1749/30000 [01:03<16:03, 29.33it/s]
  6%|▌         | 1753/30000 [01:04<15:47, 29.83it/s]
  6%|▌         | 1757/30000 [01:04<19:25, 24.23it/s]
  6%|▌         | 1760/30000 [01:04<19:22, 24.28it/s]
  6%|▌         | 1763/30000 [01:04<18:26, 25.52it/s]
  6%|▌         | 1766/30000 [01:04<18:09, 25.91it/s]
  6%|▌         | 1770/30000 [01:04<16:22, 28.74it/s]
  6%|▌         | 1774/30000 [01:04<15:50, 29.71it/s]
  6%|▌         | 1778/30000 [01:05<17:17, 27.21it/s]
  6%|▌         | 1782/30000 [01:05<15:56, 29.51it/s]
  6%|▌         | 1786/30000 [01:05<16:08, 29.12it/s]
  6%|▌         | 1789/30000 [01:05<17:45, 26.49it/s]
  6%|▌         | 1792/30000 [01:05<21:50, 21.53it/s]
  6%|▌         | 1795/30000 [01:05<22:05, 21.28it/s]
  6%|▌         | 1798/30000 [01:05<20:21, 23.09it/s]
  6%|▌         | 1802/30000 [01:06<17:58, 26.14it/s]
  6%|▌         | 1806/30000 [01:06<18:48, 24.99it/s]
  6%|▌         | 1809/30000 [01:06<21:20, 22.01it/s]
  6%|▌         | 1813/30000 [01:06<18:40, 25.15it/s]
  6%|▌         | 1817/30000 [01:06<16:46, 27.99it/s]
  6%|▌         | 1820/30000 [01:06<18:45, 25.05it/s]
  6%|▌         | 1823/30000 [01:06<19:14, 24.40it/s]
  6%|▌         | 1827/30000 [01:06<17:29, 26.86it/s]
  6%|▌         | 1831/30000 [01:07<15:59, 29.36it/s]
  6%|▌         | 1835/30000 [01:07<15:53, 29.52it/s]
  6%|▌         | 1839/30000 [01:07<14:53, 31.50it/s]
  6%|▌         | 1843/30000 [01:07<17:12, 27.27it/s]
  6%|▌         | 1846/30000 [01:07<17:26, 26.91it/s]
  6%|▌         | 1849/30000 [01:07<17:03, 27.50it/s]
  6%|▌         | 1852/30000 [01:07<20:16, 23.13it/s]
  6%|▌         | 1856/30000 [01:08<18:05, 25.93it/s]
  6%|▌         | 1860/30000 [01:08<16:22, 28.63it/s]
  6%|▌         | 1864/30000 [01:08<15:53, 29.50it/s]
  6%|▌         | 1868/30000 [01:08<18:52, 24.83it/s]
  6%|▌         | 1872/30000 [01:08<18:17, 25.64it/s]
  6%|▋         | 1875/30000 [01:08<18:08, 25.83it/s]
  6%|▋         | 1879/30000 [01:08<16:40, 28.11it/s]
  6%|▋         | 1883/30000 [01:09<15:45, 29.72it/s]
  6%|▋         | 1887/30000 [01:09<14:39, 31.96it/s]
  6%|▋         | 1891/30000 [01:09<14:59, 31.24it/s]
  6%|▋         | 1895/30000 [01:09<15:03, 31.11it/s]
  6%|▋         | 1899/30000 [01:09<15:50, 29.57it/s]
  6%|▋         | 1903/30000 [01:09<19:35, 23.90it/s]
  6%|▋         | 1907/30000 [01:09<18:25, 25.40it/s]
  6%|▋         | 1910/30000 [01:10<17:47, 26.31it/s]
  6%|▋         | 1914/30000 [01:10<17:14, 27.15it/s]
  6%|▋         | 1918/30000 [01:10<16:00, 29.23it/s]
  6%|▋         | 1922/30000 [01:10<15:31, 30.14it/s]
  6%|▋         | 1926/30000 [01:10<14:59, 31.20it/s]
  6%|▋         | 1930/30000 [01:10<15:17, 30.60it/s]
  6%|▋         | 1934/30000 [01:10<14:55, 31.34it/s]
  6%|▋         | 1938/30000 [01:10<14:17, 32.73it/s]
  6%|▋         | 1942/30000 [01:11<15:44, 29.72it/s]
  6%|▋         | 1946/30000 [01:11<15:26, 30.28it/s]
  6%|▋         | 1950/30000 [01:11<15:44, 29.70it/s]
  7%|▋         | 1954/30000 [01:11<14:40, 31.85it/s]
  7%|▋         | 1958/30000 [01:11<14:27, 32.33it/s]
  7%|▋         | 1962/30000 [01:11<14:01, 33.31it/s]
  7%|▋         | 1966/30000 [01:11<14:20, 32.58it/s]
  7%|▋         | 1970/30000 [01:11<15:45, 29.64it/s]
  7%|▋         | 1974/30000 [01:12<14:44, 31.70it/s]
  7%|▋         | 1978/30000 [01:12<15:58, 29.23it/s]
  7%|▋         | 1982/30000 [01:12<14:49, 31.48it/s]
  7%|▋         | 1986/30000 [01:12<17:34, 26.56it/s]
  7%|▋         | 1990/30000 [01:12<16:20, 28.58it/s]
  7%|▋         | 1994/30000 [01:12<15:20, 30.43it/s]
  7%|▋         | 1998/30000 [01:12<14:32, 32.08it/s]
  7%|▋         | 2002/30000 [01:12<14:38, 31.87it/s]
  7%|▋         | 2006/30000 [01:13<14:15, 32.72it/s]
  7%|▋         | 2010/30000 [01:13<17:38, 26.45it/s]
  7%|▋         | 2013/30000 [01:13<22:24, 20.82it/s]
  7%|▋         | 2017/30000 [01:13<19:23, 24.05it/s]
  7%|▋         | 2020/30000 [01:13<18:26, 25.29it/s]
  7%|▋         | 2024/30000 [01:13<17:10, 27.15it/s]
  7%|▋         | 2027/30000 [01:14<17:59, 25.92it/s]
  7%|▋         | 2030/30000 [01:14<18:56, 24.61it/s]
  7%|▋         | 2034/30000 [01:14<17:07, 27.20it/s]
  7%|▋         | 2038/30000 [01:14<15:56, 29.22it/s]
  7%|▋         | 2042/30000 [01:14<14:51, 31.36it/s]
  7%|▋         | 2046/30000 [01:14<14:42, 31.68it/s]
  7%|▋         | 2050/30000 [01:14<15:25, 30.20it/s]
  7%|▋         | 2054/30000 [01:15<20:21, 22.87it/s]
  7%|▋         | 2057/30000 [01:15<20:48, 22.37it/s]
  7%|▋         | 2061/30000 [01:15<18:10, 25.62it/s]
  7%|▋         | 2065/30000 [01:15<16:20, 28.48it/s]
  7%|▋         | 2069/30000 [01:15<15:46, 29.50it/s]
  7%|▋         | 2073/30000 [01:15<17:01, 27.34it/s]
  7%|▋         | 2077/30000 [01:15<15:37, 29.78it/s]
  7%|▋         | 2081/30000 [01:15<14:42, 31.62it/s]
  7%|▋         | 2085/30000 [01:16<14:23, 32.32it/s]
  7%|▋         | 2089/30000 [01:16<14:13, 32.70it/s]
  7%|▋         | 2093/30000 [01:16<13:55, 33.38it/s]
  7%|▋         | 2097/30000 [01:16<13:26, 34.60it/s]
  7%|▋         | 2101/30000 [01:16<14:07, 32.92it/s]
  7%|▋         | 2105/30000 [01:16<13:59, 33.22it/s]
  7%|▋         | 2109/30000 [01:16<13:44, 33.84it/s]
  7%|▋         | 2113/30000 [01:16<13:27, 34.55it/s]
  7%|▋         | 2117/30000 [01:16<13:27, 34.54it/s]
  7%|▋         | 2121/30000 [01:17<14:14, 32.62it/s]
  7%|▋         | 2125/30000 [01:17<13:38, 34.07it/s]
  7%|▋         | 2129/30000 [01:17<13:34, 34.21it/s]
  7%|▋         | 2133/30000 [01:17<13:03, 35.57it/s]
  7%|▋         | 2137/30000 [01:17<14:03, 33.02it/s]
  7%|▋         | 2141/30000 [01:17<13:35, 34.16it/s]
  7%|▋         | 2145/30000 [01:17<13:30, 34.38it/s]
  7%|▋         | 2149/30000 [01:17<13:15, 34.99it/s]
  7%|▋         | 2153/30000 [01:17<13:06, 35.40it/s]
  7%|▋         | 2157/30000 [01:18<13:57, 33.23it/s]
  7%|▋         | 2161/30000 [01:18<13:58, 33.21it/s]
  7%|▋         | 2165/30000 [01:18<13:34, 34.15it/s]
  7%|▋         | 2169/30000 [01:18<13:15, 35.01it/s]
  7%|▋         | 2173/30000 [01:18<12:45, 36.33it/s]
  7%|▋         | 2177/30000 [01:18<12:52, 36.00it/s]
  7%|▋         | 2181/30000 [01:18<15:03, 30.79it/s]
  7%|▋         | 2186/30000 [01:18<13:53, 33.37it/s]
  7%|▋         | 2190/30000 [01:19<16:11, 28.61it/s]
  7%|▋         | 2194/30000 [01:19<15:07, 30.65it/s]
  7%|▋         | 2198/30000 [01:19<16:43, 27.71it/s]
  7%|▋         | 2202/30000 [01:19<16:08, 28.71it/s]
  7%|▋         | 2206/30000 [01:19<17:17, 26.78it/s]
  7%|▋         | 2209/30000 [01:19<17:35, 26.32it/s]
  7%|▋         | 2213/30000 [01:19<16:01, 28.90it/s]
  7%|▋         | 2216/30000 [01:20<16:02, 28.86it/s]
  7%|▋         | 2220/30000 [01:20<15:12, 30.43it/s]
  7%|▋         | 2224/30000 [01:20<14:28, 31.98it/s]
  7%|▋         | 2228/30000 [01:20<15:32, 29.77it/s]
  7%|▋         | 2232/30000 [01:20<14:54, 31.03it/s]
  7%|▋         | 2236/30000 [01:20<13:58, 33.10it/s]
  7%|▋         | 2240/30000 [01:20<13:19, 34.71it/s]
  7%|▋         | 2244/30000 [01:20<13:32, 34.15it/s]
  7%|▋         | 2248/30000 [01:21<13:11, 35.08it/s]
  8%|▊         | 2252/30000 [01:21<13:49, 33.47it/s]
  8%|▊         | 2256/30000 [01:21<14:08, 32.70it/s]
  8%|▊         | 2260/30000 [01:21<13:35, 34.00it/s]
  8%|▊         | 2264/30000 [01:21<13:50, 33.40it/s]
  8%|▊         | 2268/30000 [01:21<13:21, 34.58it/s]
  8%|▊         | 2272/30000 [01:21<13:14, 34.92it/s]
  8%|▊         | 2276/30000 [01:21<13:21, 34.59it/s]
  8%|▊         | 2280/30000 [01:21<13:22, 34.53it/s]
  8%|▊         | 2284/30000 [01:22<13:08, 35.17it/s]
  8%|▊         | 2288/30000 [01:22<14:37, 31.57it/s]
  8%|▊         | 2292/30000 [01:22<14:03, 32.84it/s]
  8%|▊         | 2296/30000 [01:22<14:06, 32.72it/s]
  8%|▊         | 2300/30000 [01:22<23:07, 19.96it/s]
  8%|▊         | 2303/30000 [01:22<22:41, 20.34it/s]
  8%|▊         | 2307/30000 [01:23<19:30, 23.66it/s]
  8%|▊         | 2311/30000 [01:23<17:36, 26.20it/s]
  8%|▊         | 2315/30000 [01:23<15:58, 28.88it/s]
  8%|▊         | 2319/30000 [01:23<15:06, 30.53it/s]
  8%|▊         | 2323/30000 [01:23<17:34, 26.26it/s]
  8%|▊         | 2327/30000 [01:23<17:40, 26.10it/s]
  8%|▊         | 2330/30000 [01:23<19:28, 23.69it/s]
  8%|▊         | 2334/30000 [01:24<17:55, 25.71it/s]
  8%|▊         | 2338/30000 [01:24<16:05, 28.64it/s]
  8%|▊         | 2342/30000 [01:24<14:54, 30.93it/s]
  8%|▊         | 2346/30000 [01:24<14:59, 30.73it/s]
  8%|▊         | 2350/30000 [01:24<19:25, 23.72it/s]
  8%|▊         | 2354/30000 [01:24<17:15, 26.71it/s]
  8%|▊         | 2358/30000 [01:24<16:10, 28.47it/s]
  8%|▊         | 2362/30000 [01:25<16:03, 28.70it/s]
  8%|▊         | 2366/30000 [01:25<15:05, 30.53it/s]
  8%|▊         | 2370/30000 [01:25<15:06, 30.48it/s]
  8%|▊         | 2374/30000 [01:25<14:34, 31.60it/s]
  8%|▊         | 2378/30000 [01:25<15:31, 29.66it/s]
  8%|▊         | 2382/30000 [01:25<15:42, 29.32it/s]
  8%|▊         | 2385/30000 [01:25<19:56, 23.08it/s]
  8%|▊         | 2389/30000 [01:26<17:50, 25.80it/s]
  8%|▊         | 2393/30000 [01:26<15:58, 28.80it/s]
  8%|▊         | 2397/30000 [01:26<18:07, 25.39it/s]
  8%|▊         | 2400/30000 [01:26<18:09, 25.33it/s]
  8%|▊         | 2404/30000 [01:26<16:25, 28.00it/s]
  8%|▊         | 2407/30000 [01:26<20:07, 22.86it/s]
  8%|▊         | 2410/30000 [01:26<20:00, 22.98it/s]
  8%|▊         | 2414/30000 [01:26<17:47, 25.85it/s]
  8%|▊         | 2418/30000 [01:27<16:33, 27.76it/s]
  8%|▊         | 2422/30000 [01:27<15:30, 29.64it/s]
  8%|▊         | 2426/30000 [01:27<14:35, 31.50it/s]
  8%|▊         | 2430/30000 [01:27<14:13, 32.29it/s]
  8%|▊         | 2434/30000 [01:27<13:57, 32.92it/s]
  8%|▊         | 2438/30000 [01:27<13:35, 33.80it/s]
  8%|▊         | 2442/30000 [01:27<13:20, 34.41it/s]
  8%|▊         | 2446/30000 [01:27<13:20, 34.42it/s]
  8%|▊         | 2450/30000 [01:28<13:21, 34.38it/s]
  8%|▊         | 2454/30000 [01:28<13:10, 34.87it/s]
  8%|▊         | 2458/30000 [01:28<13:04, 35.12it/s]
  8%|▊         | 2462/30000 [01:28<12:52, 35.63it/s]
  8%|▊         | 2466/30000 [01:28<12:42, 36.12it/s]
  8%|▊         | 2470/30000 [01:28<12:41, 36.15it/s]
  8%|▊         | 2474/30000 [01:28<13:47, 33.27it/s]
  8%|▊         | 2478/30000 [01:28<14:54, 30.75it/s]
  8%|▊         | 2482/30000 [01:29<19:05, 24.03it/s]
  8%|▊         | 2485/30000 [01:29<24:08, 18.99it/s]
  8%|▊         | 2488/30000 [01:29<24:01, 19.08it/s]
  8%|▊         | 2491/30000 [01:29<23:10, 19.78it/s]
  8%|▊         | 2495/30000 [01:29<19:52, 23.06it/s]
  8%|▊         | 2498/30000 [01:29<19:23, 23.63it/s]
  8%|▊         | 2502/30000 [01:30<18:17, 25.05it/s]
  8%|▊         | 2505/30000 [01:30<18:52, 24.27it/s]
  8%|▊         | 2509/30000 [01:30<17:18, 26.47it/s]
  8%|▊         | 2513/30000 [01:30<17:35, 26.04it/s]
  8%|▊         | 2517/30000 [01:30<16:01, 28.60it/s]
  8%|▊         | 2521/30000 [01:30<15:00, 30.51it/s]
  8%|▊         | 2525/30000 [01:30<14:09, 32.36it/s]
  8%|▊         | 2529/30000 [01:30<15:26, 29.65it/s]
  8%|▊         | 2533/30000 [01:31<14:55, 30.69it/s]
  8%|▊         | 2537/30000 [01:31<14:18, 32.00it/s]
  8%|▊         | 2541/30000 [01:31<15:18, 29.91it/s]
  8%|▊         | 2545/30000 [01:31<14:56, 30.64it/s]
  8%|▊         | 2549/30000 [01:31<16:43, 27.35it/s]
  9%|▊         | 2553/30000 [01:31<16:34, 27.61it/s]
  9%|▊         | 2557/30000 [01:31<15:30, 29.50it/s]
  9%|▊         | 2561/30000 [01:32<17:01, 26.86it/s]
  9%|▊         | 2565/30000 [01:32<16:01, 28.54it/s]
  9%|▊         | 2569/30000 [01:32<15:27, 29.56it/s]
  9%|▊         | 2573/30000 [01:32<22:28, 20.33it/s]
  9%|▊         | 2576/30000 [01:32<20:57, 21.81it/s]
  9%|▊         | 2580/30000 [01:32<18:09, 25.16it/s]
  9%|▊         | 2583/30000 [01:33<17:53, 25.54it/s]
  9%|▊         | 2587/30000 [01:33<19:15, 23.72it/s]
  9%|▊         | 2590/30000 [01:33<20:51, 21.90it/s]
  9%|▊         | 2593/30000 [01:33<22:24, 20.39it/s]
  9%|▊         | 2597/30000 [01:33<18:58, 24.07it/s]
  9%|▊         | 2601/30000 [01:33<16:58, 26.91it/s]
  9%|▊         | 2605/30000 [01:33<15:45, 28.97it/s]
  9%|▊         | 2609/30000 [01:33<14:49, 30.80it/s]
  9%|▊         | 2613/30000 [01:34<14:30, 31.47it/s]
  9%|▊         | 2617/30000 [01:34<14:05, 32.40it/s]
  9%|▊         | 2621/30000 [01:34<14:08, 32.27it/s]
  9%|▉         | 2625/30000 [01:34<15:36, 29.25it/s]
  9%|▉         | 2629/30000 [01:34<17:17, 26.38it/s]
  9%|▉         | 2633/30000 [01:34<15:36, 29.22it/s]
  9%|▉         | 2637/30000 [01:34<16:16, 28.01it/s]
  9%|▉         | 2641/30000 [01:35<15:15, 29.90it/s]
  9%|▉         | 2645/30000 [01:35<14:17, 31.89it/s]
  9%|▉         | 2649/30000 [01:35<13:33, 33.63it/s]
  9%|▉         | 2653/30000 [01:35<13:29, 33.78it/s]
  9%|▉         | 2657/30000 [01:35<13:23, 34.01it/s]
  9%|▉         | 2661/30000 [01:35<13:12, 34.52it/s]
  9%|▉         | 2665/30000 [01:35<12:46, 35.66it/s]
  9%|▉         | 2669/30000 [01:35<13:17, 34.25it/s]
  9%|▉         | 2673/30000 [01:35<13:14, 34.38it/s]
  9%|▉         | 2677/30000 [01:36<14:05, 32.32it/s]
  9%|▉         | 2681/30000 [01:36<13:58, 32.58it/s]
  9%|▉         | 2685/30000 [01:36<13:35, 33.51it/s]
  9%|▉         | 2689/30000 [01:36<12:57, 35.11it/s]
  9%|▉         | 2693/30000 [01:36<13:07, 34.68it/s]
  9%|▉         | 2697/30000 [01:36<14:42, 30.94it/s]
  9%|▉         | 2701/30000 [01:36<14:48, 30.74it/s]
  9%|▉         | 2705/30000 [01:36<14:06, 32.24it/s]
  9%|▉         | 2709/30000 [01:37<14:28, 31.41it/s]
  9%|▉         | 2713/30000 [01:37<13:51, 32.82it/s]
  9%|▉         | 2717/30000 [01:37<16:37, 27.34it/s]
  9%|▉         | 2720/30000 [01:37<16:53, 26.91it/s]
  9%|▉         | 2724/30000 [01:37<15:37, 29.09it/s]
  9%|▉         | 2728/30000 [01:37<17:48, 25.53it/s]
  9%|▉         | 2732/30000 [01:37<16:01, 28.37it/s]
  9%|▉         | 2736/30000 [01:38<18:12, 24.95it/s]
  9%|▉         | 2740/30000 [01:38<16:22, 27.74it/s]
  9%|▉         | 2744/30000 [01:38<15:08, 30.02it/s]
  9%|▉         | 2748/30000 [01:38<15:42, 28.91it/s]
  9%|▉         | 2752/30000 [01:38<14:50, 30.61it/s]
  9%|▉         | 2756/30000 [01:38<14:25, 31.48it/s]
  9%|▉         | 2760/30000 [01:38<16:54, 26.85it/s]
  9%|▉         | 2763/30000 [01:39<22:24, 20.27it/s]
  9%|▉         | 2767/30000 [01:39<19:30, 23.28it/s]
  9%|▉         | 2770/30000 [01:39<19:44, 23.00it/s]
  9%|▉         | 2773/30000 [01:39<21:00, 21.61it/s]
  9%|▉         | 2776/30000 [01:39<22:15, 20.38it/s]
  9%|▉         | 2779/30000 [01:39<21:44, 20.86it/s]
  9%|▉         | 2783/30000 [01:40<18:51, 24.05it/s]
  9%|▉         | 2787/30000 [01:40<17:04, 26.56it/s]
  9%|▉         | 2790/30000 [01:40<17:08, 26.46it/s]
  9%|▉         | 2794/30000 [01:40<15:44, 28.80it/s]
  9%|▉         | 2797/30000 [01:40<16:10, 28.03it/s]
  9%|▉         | 2801/30000 [01:40<14:57, 30.31it/s]
  9%|▉         | 2805/30000 [01:40<14:20, 31.59it/s]
  9%|▉         | 2809/30000 [01:40<13:42, 33.05it/s]
  9%|▉         | 2813/30000 [01:40<13:54, 32.56it/s]
  9%|▉         | 2817/30000 [01:41<13:30, 33.54it/s]
  9%|▉         | 2821/30000 [01:41<13:16, 34.14it/s]
  9%|▉         | 2825/30000 [01:41<13:34, 33.38it/s]
  9%|▉         | 2829/30000 [01:41<13:50, 32.71it/s]
  9%|▉         | 2833/30000 [01:41<13:26, 33.69it/s]
  9%|▉         | 2837/30000 [01:41<13:14, 34.20it/s]
  9%|▉         | 2841/30000 [01:41<12:53, 35.12it/s]
  9%|▉         | 2845/30000 [01:41<12:43, 35.57it/s]
  9%|▉         | 2849/30000 [01:42<13:02, 34.70it/s]
 10%|▉         | 2853/30000 [01:42<13:08, 34.42it/s]
 10%|▉         | 2857/30000 [01:42<12:47, 35.36it/s]
 10%|▉         | 2861/30000 [01:42<12:41, 35.63it/s]
 10%|▉         | 2865/30000 [01:42<12:39, 35.71it/s]
 10%|▉         | 2869/30000 [01:42<12:35, 35.90it/s]
 10%|▉         | 2873/30000 [01:42<12:18, 36.76it/s]
 10%|▉         | 2877/30000 [01:42<12:10, 37.12it/s]
 10%|▉         | 2881/30000 [01:42<12:35, 35.90it/s]
 10%|▉         | 2885/30000 [01:43<12:24, 36.43it/s]
 10%|▉         | 2889/30000 [01:43<13:20, 33.86it/s]
 10%|▉         | 2893/30000 [01:43<13:29, 33.48it/s]
 10%|▉         | 2897/30000 [01:43<15:58, 28.29it/s]
 10%|▉         | 2900/30000 [01:43<16:31, 27.32it/s]
 10%|▉         | 2904/30000 [01:43<15:35, 28.95it/s]
 10%|▉         | 2907/30000 [01:43<20:29, 22.04it/s]
 10%|▉         | 2910/30000 [01:44<20:18, 22.24it/s]
 10%|▉         | 2913/30000 [01:44<24:45, 18.24it/s]
 10%|▉         | 2917/30000 [01:44<20:28, 22.05it/s]
 10%|▉         | 2921/30000 [01:44<17:53, 25.23it/s]
 10%|▉         | 2925/30000 [01:44<16:11, 27.88it/s]
 10%|▉         | 2929/30000 [01:44<15:17, 29.51it/s]
 10%|▉         | 2933/30000 [01:44<14:51, 30.36it/s]
 10%|▉         | 2937/30000 [01:45<14:36, 30.88it/s]
 10%|▉         | 2941/30000 [01:45<15:03, 29.94it/s]
 10%|▉         | 2945/30000 [01:45<14:33, 30.96it/s]
 10%|▉         | 2949/30000 [01:45<14:12, 31.73it/s]
 10%|▉         | 2953/30000 [01:45<14:19, 31.45it/s]
 10%|▉         | 2957/30000 [01:45<14:01, 32.13it/s]
 10%|▉         | 2961/30000 [01:45<15:30, 29.07it/s]
 10%|▉         | 2965/30000 [01:45<14:53, 30.27it/s]
 10%|▉         | 2969/30000 [01:46<16:35, 27.15it/s]
 10%|▉         | 2972/30000 [01:46<17:50, 25.25it/s]
 10%|▉         | 2976/30000 [01:46<16:24, 27.46it/s]
 10%|▉         | 2980/30000 [01:46<15:40, 28.72it/s]
 10%|▉         | 2984/30000 [01:46<17:21, 25.93it/s]
 10%|▉         | 2987/30000 [01:46<17:32, 25.66it/s]
 10%|▉         | 2991/30000 [01:46<15:48, 28.48it/s]
 10%|▉         | 2994/30000 [01:47<16:36, 27.11it/s]
 10%|▉         | 2997/30000 [01:47<21:42, 20.73it/s]
 10%|█         | 3001/30000 [01:47<19:08, 23.51it/s]
